Index name;OBX ENERGY GR
Frequency;Daglig data
Dato;OENG Index
07.01.2005;249.086
10.01.2005;252.263
11.01.2005;250.498
12.01.2005;249.594
13.01.2005;252.756
14.01.2005;257
17.01.2005;260.062
18.01.2005;263.307
19.01.2005;260.401
20.01.2005;256.045
21.01.2005;259.223
24.01.2005;262.023
25.01.2005;262.984
26.01.2005;262.49
27.01.2005;265
28.01.2005;262.762
31.01.2005;262.445
01.02.2005;268.018
02.02.2005;272.512
03.02.2005;271.353
04.02.2005;275.844
07.02.2005;278.67
08.02.2005;275.878
09.02.2005;274.257
10.02.2005;277.81
11.02.2005;284.32
14.02.2005;282.979
15.02.2005;286.116
16.02.2005;284.814
17.02.2005;290.614
18.02.2005;289.286
21.02.2005;291.521
22.02.2005;289.498
23.02.2005;287.577
24.02.2005;290.937
25.02.2005;293.677
28.02.2005;300.81
01.03.2005;297.405
02.03.2005;292.817
03.03.2005;295.881
04.03.2005;303.95
07.03.2005;304.642
08.03.2005;302.345
09.03.2005;303.264
10.03.2005;295.017
11.03.2005;296.636
14.03.2005;295.641
15.03.2005;297.59
16.03.2005;293.186
17.03.2005;301.41
18.03.2005;301.009
21.03.2005;302.579
22.03.2005;299.953
23.03.2005;292.673
29.03.2005;290.281
30.03.2005;287.934
31.03.2005;292.564
01.04.2005;297.686
04.04.2005;304.699
05.04.2005;301.313
06.04.2005;302.634
07.04.2005;307.867
08.04.2005;307.165
11.04.2005;302.649
12.04.2005;305.907
13.04.2005;303.464
14.04.2005;301.437
15.04.2005;296.576
18.04.2005;285.664
19.04.2005;290.221
20.04.2005;290.47
21.04.2005;292.012
22.04.2005;297.335
25.04.2005;301.808
26.04.2005;298.05
27.04.2005;294.403
28.04.2005;287.806
29.04.2005;291.839
02.05.2005;291.554
03.05.2005;294.479
04.05.2005;292.903
06.05.2005;302.197
09.05.2005;303.804
10.05.2005;305.619
11.05.2005;305.075
12.05.2005;302.53
13.05.2005;293.922
18.05.2005;299.256
19.05.2005;298.948
20.05.2005;301.301
23.05.2005;299.717
24.05.2005;304.672
25.05.2005;307.783
26.05.2005;313.523
27.05.2005;315.773
30.05.2005;317.357
31.05.2005;312.81
01.06.2005;318.149
02.06.2005;321.794
03.06.2005;323.13
06.06.2005;327.096
07.06.2005;325.453
08.06.2005;330.536
09.06.2005;331.103
10.06.2005;338.42
13.06.2005;336.051
14.06.2005;341.605
15.06.2005;340.642
16.06.2005;343.193
17.06.2005;348.378
20.06.2005;349.611
21.06.2005;348.439
22.06.2005;344.692
23.06.2005;351.301
24.06.2005;356.992
27.06.2005;355.55
28.06.2005;363.354
29.06.2005;362.054
30.06.2005;364.103
01.07.2005;369.361
04.07.2005;380.189
05.07.2005;378.319
06.07.2005;388.462
07.07.2005;380.106
08.07.2005;395.363
11.07.2005;387.757
12.07.2005;387.261
13.07.2005;390.38
14.07.2005;392.275
15.07.2005;384.4
18.07.2005;381.815
19.07.2005;379.764
20.07.2005;377.32
21.07.2005;375.913
22.07.2005;380.308
25.07.2005;387.828
26.07.2005;388.327
27.07.2005;387.467
28.07.2005;386.53
29.07.2005;390.954
01.08.2005;392.402
02.08.2005;399.641
03.08.2005;404.805
04.08.2005;400.658
05.08.2005;400.357
08.08.2005;408.079
09.08.2005;413.534
10.08.2005;414.811
11.08.2005;420.963
12.08.2005;421.989
15.08.2005;424.342
16.08.2005;414.555
17.08.2005;408.617
18.08.2005;407.661
19.08.2005;416.656
22.08.2005;425.943
23.08.2005;427.262
24.08.2005;421.733
25.08.2005;422.239
26.08.2005;423.032
29.08.2005;427.021
30.08.2005;426.719
31.08.2005;434.224
01.09.2005;441.592
02.09.2005;437.978
05.09.2005;434.702
06.09.2005;439.526
07.09.2005;435.61
08.09.2005;433.44
09.09.2005;437.478
12.09.2005;443.101
13.09.2005;437.796
14.09.2005;439.98
15.09.2005;446.672
16.09.2005;448.23
19.09.2005;456.261
20.09.2005;456.243
21.09.2005;459.303
22.09.2005;464.764
23.09.2005;455.274
26.09.2005;446.552
27.09.2005;449.091
28.09.2005;454.134
29.09.2005;460.285
30.09.2005;455.934
03.10.2005;457.54
04.10.2005;454.031
05.10.2005;441.452
06.10.2005;417.861
07.10.2005;415.256
10.10.2005;415.863
11.10.2005;421.231
12.10.2005;422.439
13.10.2005;400.326
14.10.2005;391.445
17.10.2005;399.063
18.10.2005;384.131
19.10.2005;370.912
20.10.2005;383.755
21.10.2005;379.867
24.10.2005;389.918
25.10.2005;388.889
26.10.2005;401.045
27.10.2005;394.623
28.10.2005;386.633
31.10.2005;403.004
01.11.2005;399.062
02.11.2005;404.741
03.11.2005;424.336
04.11.2005;422.053
07.11.2005;416.291
08.11.2005;412.641
09.11.2005;414.385
10.11.2005;404.416
11.11.2005;395.045
14.11.2005;404.455
15.11.2005;399.201
16.11.2005;394.461
17.11.2005;408.116
18.11.2005;407.677
21.11.2005;413.015
22.11.2005;423.028
23.11.2005;417.324
24.11.2005;416.757
25.11.2005;423.098
28.11.2005;418.416
29.11.2005;416.686
30.11.2005;414.977
01.12.2005;426.075
02.12.2005;434.577
05.12.2005;439.441
06.12.2005;441.361
07.12.2005;448.394
08.12.2005;445.097
09.12.2005;447.676
12.12.2005;447.335
13.12.2005;455.565
14.12.2005;456.171
15.12.2005;446.77
16.12.2005;440.578
19.12.2005;433.645
20.12.2005;440.692
21.12.2005;440.488
22.12.2005;447.051
23.12.2005;445.72
27.12.2005;445.603
28.12.2005;449.667
29.12.2005;450.899
30.12.2005;452.461
02.01.2006;453.812
03.01.2006;461.475
04.01.2006;466.366
05.01.2006;465.443
06.01.2006;468.215
09.01.2006;473.644
10.01.2006;469.02
11.01.2006;465.184
12.01.2006;474.637
13.01.2006;471.949
16.01.2006;482.165
17.01.2006;481.681
18.01.2006;473.968
19.01.2006;483.951
20.01.2006;495.05
23.01.2006;490.626
24.01.2006;497.644
25.01.2006;497.082
26.01.2006;497.137
27.01.2006;513.054
30.01.2006;523.771
31.01.2006;517.874
01.02.2006;524.402
02.02.2006;516.047
03.02.2006;509.298
06.02.2006;521.562
07.02.2006;508.692
08.02.2006;499.712
09.02.2006;504.84
10.02.2006;505.167
13.02.2006;493.368
14.02.2006;483.707
15.02.2006;492.464
16.02.2006;492.003
17.02.2006;498.499
20.02.2006;510.492
21.02.2006;514.368
22.02.2006;504.292
23.02.2006;506.67
24.02.2006;516.512
27.02.2006;512.311
28.02.2006;503.261
01.03.2006;511.758
02.03.2006;518.059
03.03.2006;526.01
06.03.2006;521.273
07.03.2006;514.482
08.03.2006;506.892
09.03.2006;508.374
10.03.2006;505.888
13.03.2006;509.602
14.03.2006;512.185
15.03.2006;515.152
16.03.2006;518.45
17.03.2006;525.931
20.03.2006;522.655
21.03.2006;514.87
22.03.2006;523.125
23.03.2006;528.382
24.03.2006;536.68
27.03.2006;540.525
28.03.2006;544.357
29.03.2006;556.706
30.03.2006;561.139
31.03.2006;558.018
03.04.2006;564.915
04.04.2006;553.71
05.04.2006;561.396
06.04.2006;572.863
07.04.2006;566.568
10.04.2006;583.58
11.04.2006;582.879
12.04.2006;575.554
18.04.2006;594.907
19.04.2006;598.849
20.04.2006;613.15
21.04.2006;613.662
24.04.2006;621.608
25.04.2006;612.968
26.04.2006;619.683
27.04.2006;597.783
28.04.2006;596.779
02.05.2006;608.404
03.05.2006;613.907
04.05.2006;617.177
05.05.2006;615.004
08.05.2006;600.127
09.05.2006;608.961
10.05.2006;612.474
11.05.2006;624.135
12.05.2006;604.906
15.05.2006;568.325
16.05.2006;564.531
18.05.2006;530.324
19.05.2006;525.89
22.05.2006;497.697
23.05.2006;545.255
24.05.2006;528.726
26.05.2006;554.554
29.05.2006;568.667
30.05.2006;552.441
31.05.2006;548.674
01.06.2006;550.279
02.06.2006;560.479
06.06.2006;545.196
07.06.2006;537.509
08.06.2006;501.405
09.06.2006;512.551
12.06.2006;498.186
13.06.2006;474.678
14.06.2006;475.968
15.06.2006;508.899
16.06.2006;499.004
19.06.2006;499.265
20.06.2006;490.931
21.06.2006;494.098
22.06.2006;506.323
23.06.2006;524.251
26.06.2006;521.854
27.06.2006;542.775
28.06.2006;536.194
29.06.2006;546.17
30.06.2006;545.869
03.07.2006;557.117
04.07.2006;555.928
05.07.2006;546.506
06.07.2006;559.366
07.07.2006;570.012
10.07.2006;560.994
11.07.2006;558.464
12.07.2006;573.062
13.07.2006;570.822
14.07.2006;568.912
17.07.2006;558.211
18.07.2006;545.897
19.07.2006;542.618
20.07.2006;548.652
21.07.2006;534.949
24.07.2006;537.094
25.07.2006;560.73
26.07.2006;558.166
27.07.2006;572.496
28.07.2006;563.609
31.07.2006;561.872
01.08.2006;562.404
02.08.2006;570.931
03.08.2006;559.616
04.08.2006;554.95
07.08.2006;558.576
08.08.2006;564.383
09.08.2006;560.21
10.08.2006;550.553
11.08.2006;550.157
14.08.2006;541.995
15.08.2006;546.255
16.08.2006;547.454
17.08.2006;535.573
18.08.2006;538.88
21.08.2006;555.242
22.08.2006;553.74
23.08.2006;561.418
24.08.2006;556.811
25.08.2006;556.831
28.08.2006;552.485
29.08.2006;539.214
30.08.2006;546.227
31.08.2006;544.956
01.09.2006;555.181
04.09.2006;561.05
05.09.2006;566.187
06.09.2006;558.032
07.09.2006;546.458
08.09.2006;543.497
11.09.2006;518.149
12.09.2006;519.284
13.09.2006;524.611
14.09.2006;526.34
15.09.2006;517.051
18.09.2006;526.075
19.09.2006;532.65
20.09.2006;521.182
21.09.2006;504.672
22.09.2006;503.989
25.09.2006;481.824
26.09.2006;495.967
27.09.2006;509.348
28.09.2006;514.038
29.09.2006;506.845
02.10.2006;504.098
03.10.2006;489.158
04.10.2006;488.52
05.10.2006;500.014
06.10.2006;498.289
09.10.2006;504.967
10.10.2006;509.282
11.10.2006;507.245
12.10.2006;510.926
13.10.2006;525.134
16.10.2006;537.867
17.10.2006;540.106
18.10.2006;543.378
19.10.2006;547.769
20.10.2006;552.281
23.10.2006;540.956
24.10.2006;545.579
25.10.2006;547.146
26.10.2006;554.885
27.10.2006;550.89
30.10.2006;540.066
31.10.2006;544.03
01.11.2006;551.047
02.11.2006;546.13
03.11.2006;556.077
06.11.2006;567.633
07.11.2006;563.624
08.11.2006;564.973
09.11.2006;574.006
10.11.2006;569.288
13.11.2006;566.964
14.11.2006;570.218
15.11.2006;573.017
16.11.2006;578.796
17.11.2006;554.697
20.11.2006;558.512
21.11.2006;566.955
22.11.2006;563.932
23.11.2006;554.309
24.11.2006;556.738
27.11.2006;550.977
28.11.2006;543.743
29.11.2006;558.178
30.11.2006;560.387
01.12.2006;557.161
04.12.2006;557.873
05.12.2006;561.874
06.12.2006;555.569
07.12.2006;554.518
08.12.2006;557.109
11.12.2006;554.566
12.12.2006;559.889
13.12.2006;558.687
14.12.2006;572.663
15.12.2006;576.402
18.12.2006;595.996
19.12.2006;585.393
20.12.2006;592.42
21.12.2006;582.661
22.12.2006;586.252
27.12.2006;588.006
28.12.2006;594.022
29.12.2006;595.26
02.01.2007;602.113
03.01.2007;588.891
04.01.2007;566.677
05.01.2007;563.237
08.01.2007;569.932
09.01.2007;555.805
10.01.2007;551.104
11.01.2007;562.447
12.01.2007;559.77
15.01.2007;577.456
16.01.2007;568.836
17.01.2007;560.436
18.01.2007;565.654
19.01.2007;570.651
22.01.2007;579.719
23.01.2007;581.027
24.01.2007;589.908
25.01.2007;585.824
26.01.2007;592.505
29.01.2007;594.712
30.01.2007;591.525
31.01.2007;596.01
01.02.2007;600.069
02.02.2007;600.011
05.02.2007;602.364
06.02.2007;601.059
07.02.2007;598.177
08.02.2007;588.105
09.02.2007;598.288
12.02.2007;592.14
13.02.2007;594.228
14.02.2007;595.598
15.02.2007;588.41
16.02.2007;580.233
19.02.2007;581.007
20.02.2007;573.91
21.02.2007;574.238
22.02.2007;580.668
23.02.2007;589.956
26.02.2007;597.495
27.02.2007;579.083
28.02.2007;567.425
01.03.2007;566.796
02.03.2007;567.834
05.03.2007;555.391
06.03.2007;559.876
07.03.2007;557.763
08.03.2007;571.236
09.03.2007;567.126
12.03.2007;563.433
13.03.2007;564.229
14.03.2007;553.327
15.03.2007;560.403
16.03.2007;560.041
19.03.2007;571.727
20.03.2007;574.935
21.03.2007;579.224
22.03.2007;586.284
23.03.2007;596.846
26.03.2007;595.689
27.03.2007;592.31
28.03.2007;601.941
29.03.2007;605.965
30.03.2007;604.794
02.04.2007;601.804
03.04.2007;603.432
04.04.2007;605.454
10.04.2007;608.885
11.04.2007;608.839
12.04.2007;604.465
13.04.2007;611.804
16.04.2007;614.892
17.04.2007;614.127
18.04.2007;602.334
19.04.2007;599.229
20.04.2007;609.562
23.04.2007;619.965
24.04.2007;617.921
25.04.2007;620.05
26.04.2007;622.911
27.04.2007;613.372
30.04.2007;618.124
02.05.2007;629.724
03.05.2007;628.793
04.05.2007;635.524
07.05.2007;638.662
08.05.2007;623.99
09.05.2007;624.889
10.05.2007;620.482
11.05.2007;612.012
14.05.2007;612.682
15.05.2007;618.951
16.05.2007;622.061
18.05.2007;636.469
21.05.2007;642.793
22.05.2007;647.442
23.05.2007;649.508
24.05.2007;648.2
25.05.2007;640.413
29.05.2007;638.447
30.05.2007;631.192
31.05.2007;643.718
01.06.2007;652.922
04.06.2007;653.831
05.06.2007;649.069
06.06.2007;637.745
07.06.2007;638.12
08.06.2007;634.303
11.06.2007;641.711
12.06.2007;635.796
13.06.2007;635.481
14.06.2007;654.019
15.06.2007;669.36
18.06.2007;669.184
19.06.2007;673.139
20.06.2007;675.394
21.06.2007;674.684
22.06.2007;673.865
25.06.2007;668.72
26.06.2007;663.354
27.06.2007;653.979
28.06.2007;673.944
29.06.2007;684.353
02.07.2007;686.396
03.07.2007;687.248
04.07.2007;695.25
05.07.2007;705.1
06.07.2007;701.588
09.07.2007;702.962
10.07.2007;697.336
11.07.2007;698.045
12.07.2007;712.803
13.07.2007;715.623
16.07.2007;712.034
17.07.2007;706.425
18.07.2007;698.785
19.07.2007;705.421
20.07.2007;701.665
23.07.2007;702.336
24.07.2007;684.468
25.07.2007;682.604
26.07.2007;670.081
27.07.2007;651.744
30.07.2007;655.31
31.07.2007;667.654
01.08.2007;652.808
02.08.2007;654.74
03.08.2007;644.808
06.08.2007;622.095
07.08.2007;629.865
08.08.2007;646.263
09.08.2007;632.515
10.08.2007;616.122
13.08.2007;629.993
14.08.2007;628.197
15.08.2007;613.883
16.08.2007;588.378
17.08.2007;606.193
20.08.2007;617.631
21.08.2007;606.912
22.08.2007;615.803
23.08.2007;622.252
24.08.2007;624.853
27.08.2007;620.698
28.08.2007;606.471
29.08.2007;610.637
30.08.2007;623.895
31.08.2007;634.962
03.09.2007;637.017
04.09.2007;647.365
05.09.2007;652.024
06.09.2007;655.684
07.09.2007;647.063
10.09.2007;639.499
11.09.2007;649.919
12.09.2007;651.938
13.09.2007;669.297
14.09.2007;663.242
17.09.2007;660.718
18.09.2007;662.004
19.09.2007;688.113
20.09.2007;689.591
21.09.2007;695.336
24.09.2007;694.32
25.09.2007;682.72
26.09.2007;681.658
27.09.2007;678.027
28.09.2007;683.626
01.10.2007;681.424
02.10.2007;672.614
03.10.2007;660.406
04.10.2007;657.614
05.10.2007;661.052
08.10.2007;656.758
09.10.2007;652.09
10.10.2007;659.12
11.10.2007;678.147
12.10.2007;683.794
15.10.2007;694.963
16.10.2007;689.621
17.10.2007;689.941
18.10.2007;676.596
19.10.2007;672.92
22.10.2007;656.76
23.10.2007;671.229
24.10.2007;665.629
25.10.2007;680.513
26.10.2007;686.437
29.10.2007;695.485
30.10.2007;682.436
31.10.2007;684.585
01.11.2007;675.085
02.11.2007;673.535
05.11.2007;670.959
06.11.2007;685.4
07.11.2007;690.537
08.11.2007;687.755
09.11.2007;676.689
12.11.2007;659.48
13.11.2007;646.59
14.11.2007;657.24
15.11.2007;644.752
16.11.2007;635.803
19.11.2007;622.941
20.11.2007;639.384
21.11.2007;635.757
22.11.2007;631.823
23.11.2007;641.035
26.11.2007;654.218
27.11.2007;638.847
28.11.2007;657.277
29.11.2007;658.987
30.11.2007;657.624
03.12.2007;651.826
04.12.2007;645.443
05.12.2007;656.372
06.12.2007;660.596
07.12.2007;622.076
10.12.2007;618.742
11.12.2007;621.659
12.12.2007;628.838
13.12.2007;623.209
14.12.2007;626.251
17.12.2007;611.79
18.12.2007;610.977
19.12.2007;609.181
20.12.2007;607.51
21.12.2007;618.549
27.12.2007;630.84
28.12.2007;639.957
02.01.2008;641.74
03.01.2008;641.749
04.01.2008;627.285
07.01.2008;617.104
08.01.2008;630.798
09.01.2008;614.051
10.01.2008;595.089
11.01.2008;578.01
14.01.2008;577.918
15.01.2008;566.108
16.01.2008;546.756
17.01.2008;543.308
18.01.2008;546.206
21.01.2008;508.598
22.01.2008;524.208
23.01.2008;508.033
24.01.2008;529.591
25.01.2008;548.381
28.01.2008;533.645
29.01.2008;549.383
30.01.2008;544.838
31.01.2008;525.228
01.02.2008;540.315
04.02.2008;551.699
05.02.2008;548.818
06.02.2008;552.568
07.02.2008;541.425
08.02.2008;536.97
11.02.2008;535.048
12.02.2008;551.096
13.02.2008;556.71
14.02.2008;572.202
15.02.2008;576.048
18.02.2008;581.942
19.02.2008;588.447
20.02.2008;583.184
21.02.2008;589.563
22.02.2008;584.89
25.02.2008;587.318
26.02.2008;586.076
27.02.2008;601.314
28.02.2008;604.167
29.02.2008;596.392
03.03.2008;588.609
04.03.2008;588.119
05.03.2008;590.714
06.03.2008;588.339
07.03.2008;577.611
10.03.2008;562.141
11.03.2008;575.223
12.03.2008;580.283
13.03.2008;572.577
14.03.2008;568.503
17.03.2008;553.133
18.03.2008;557.195
19.03.2008;553.293
25.03.2008;558.271
26.03.2008;560.33
27.03.2008;567.841
28.03.2008;570.28
31.03.2008;570.38
01.04.2008;576.481
02.04.2008;582.253
03.04.2008;582.346
04.04.2008;585.778
07.04.2008;600.837
08.04.2008;599.851
09.04.2008;597.969
10.04.2008;604.563
11.04.2008;604.495
14.04.2008;601.834
15.04.2008;621.119
16.04.2008;625.431
17.04.2008;620.144
18.04.2008;622.112
21.04.2008;635.672
22.04.2008;650.456
23.04.2008;652.24
24.04.2008;638.37
25.04.2008;644.024
28.04.2008;663.46
29.04.2008;659.093
30.04.2008;664.395
02.05.2008;680.436
05.05.2008;677.476
06.05.2008;675.908
07.05.2008;699.542
08.05.2008;708.759
09.05.2008;696.789
13.05.2008;689.562
14.05.2008;699.138
15.05.2008;718.705
16.05.2008;739.442
19.05.2008;747.729
20.05.2008;740.762
21.05.2008;757.541
22.05.2008;778.428
23.05.2008;764.675
26.05.2008;742.319
27.05.2008;722.909
28.05.2008;717.383
29.05.2008;714.352
30.05.2008;731.222
02.06.2008;727.728
03.06.2008;726.388
04.06.2008;703.843
05.06.2008;701.15
06.06.2008;720.222
09.06.2008;721.815
10.06.2008;712.03
11.06.2008;704.594
12.06.2008;716.339
13.06.2008;714.887
16.06.2008;727.121
17.06.2008;729.381
18.06.2008;720.627
19.06.2008;720.006
20.06.2008;703.455
23.06.2008;691.94
24.06.2008;687.432
25.06.2008;683.58
26.06.2008;673.302
27.06.2008;674.284
30.06.2008;689.266
01.07.2008;680.27
02.07.2008;682.277
03.07.2008;662.591
04.07.2008;660.459
07.07.2008;664.934
08.07.2008;643.676
09.07.2008;647.631
10.07.2008;631.995
11.07.2008;642.45
14.07.2008;629.217
15.07.2008;609.183
16.07.2008;599.961
17.07.2008;601.068
18.07.2008;593.749
21.07.2008;606.947
22.07.2008;605.274
23.07.2008;600.228
24.07.2008;594.039
25.07.2008;592.425
28.07.2008;602.944
29.07.2008;605.326
30.07.2008;609.638
31.07.2008;629.425
01.08.2008;600.164
04.08.2008;597.677
05.08.2008;572.026
06.08.2008;582.412
07.08.2008;591.667
08.08.2008;584.091
11.08.2008;589.901
12.08.2008;585.872
13.08.2008;571.968
14.08.2008;584.07
15.08.2008;578.222
18.08.2008;593.315
19.08.2008;582.374
20.08.2008;594.574
21.08.2008;616.706
22.08.2008;615.435
25.08.2008;609.024
26.08.2008;605.934
27.08.2008;618.624
28.08.2008;622.909
29.08.2008;624.282
01.09.2008;601.148
02.09.2008;579.765
03.09.2008;572.364
04.09.2008;551.057
05.09.2008;534.917
08.09.2008;546.959
09.09.2008;510.846
10.09.2008;516.575
11.09.2008;523.173
12.09.2008;539
15.09.2008;513.822
16.09.2008;482.196
17.09.2008;481.931
18.09.2008;494.285
19.09.2008;539.468
22.09.2008;546.897
23.09.2008;542.348
24.09.2008;533.214
25.09.2008;531.212
26.09.2008;504.473
29.09.2008;466.15
30.09.2008;490.16
01.10.2008;471.96
02.10.2008;441.428
03.10.2008;466.755
06.10.2008;426.693
07.10.2008;417.415
08.10.2008;392.702
09.10.2008;403.603
10.10.2008;371.32
13.10.2008;389.553
14.10.2008;408.86
15.10.2008;371.926
16.10.2008;344.418
17.10.2008;362.424
20.10.2008;386.817
21.10.2008;402.398
22.10.2008;389.456
23.10.2008;395.962
24.10.2008;358.293
27.10.2008;351.179
28.10.2008;354.952
29.10.2008;377.676
30.10.2008;394.629
31.10.2008;411.371
03.11.2008;428.541
04.11.2008;459.075
05.11.2008;455.738
06.11.2008;412.662
07.11.2008;427.172
10.11.2008;427.518
11.11.2008;402.201
12.11.2008;365.065
13.11.2008;365.266
14.11.2008;373.835
17.11.2008;362.494
18.11.2008;360.447
19.11.2008;336.608
20.11.2008;323.808
21.11.2008;327.411
24.11.2008;357.668
25.11.2008;361.821
26.11.2008;370.5
27.11.2008;387.666
28.11.2008;376.578
01.12.2008;346.677
02.12.2008;351.809
03.12.2008;353.394
04.12.2008;343.932
05.12.2008;311.248
08.12.2008;349.399
09.12.2008;352.529
10.12.2008;353.673
11.12.2008;371.39
12.12.2008;344.638
15.12.2008;361.424
16.12.2008;357.367
17.12.2008;366.422
18.12.2008;357.281
19.12.2008;356.454
22.12.2008;348.761
23.12.2008;345.96
29.12.2008;355.613
30.12.2008;361.633
02.01.2009;379.229
05.01.2009;397.725
06.01.2009;415.902
07.01.2009;389.843
08.01.2009;389.755
09.01.2009;382.312
12.01.2009;373.468
13.01.2009;370.351
14.01.2009;359.738
15.01.2009;373.551
16.01.2009;384.588
19.01.2009;375.168
20.01.2009;375.446
21.01.2009;377.884
22.01.2009;369.108
23.01.2009;374.245
26.01.2009;380.617
27.01.2009;382.097
28.01.2009;387.059
29.01.2009;375.513
30.01.2009;373.633
02.02.2009;361.474
03.02.2009;369.11
04.02.2009;372.93
05.02.2009;366.735
06.02.2009;376.212
09.02.2009;391.415
10.02.2009;385.761
11.02.2009;387.639
12.02.2009;377.293
13.02.2009;388.695
16.02.2009;379.731
17.02.2009;371.579
18.02.2009;368.514
19.02.2009;370.372
20.02.2009;352.955
23.02.2009;351.427
24.02.2009;349.063
25.02.2009;351.866
26.02.2009;370.621
27.02.2009;363.518
02.03.2009;348.14
03.03.2009;334.399
04.03.2009;358.452
05.03.2009;344.682
06.03.2009;347.588
09.03.2009;358.007
10.03.2009;367.911
11.03.2009;355.979
12.03.2009;354.883
13.03.2009;356.82
16.03.2009;360.467
17.03.2009;363.513
18.03.2009;353.759
19.03.2009;371.328
20.03.2009;377.017
23.03.2009;391.264
24.03.2009;382.924
25.03.2009;391.596
26.03.2009;397.049
27.03.2009;384.368
30.03.2009;369.219
31.03.2009;373.983
01.04.2009;374.779
02.04.2009;395.427
03.04.2009;382.69
06.04.2009;382.794
07.04.2009;373.313
08.04.2009;361.286
14.04.2009;371.546
15.04.2009;373.19
16.04.2009;381.257
17.04.2009;391.019
20.04.2009;375.14
21.04.2009;378.2
22.04.2009;378.91
23.04.2009;376.363
24.04.2009;390.126
27.04.2009;385.3
28.04.2009;384.231
29.04.2009;394.213
30.04.2009;398.723
04.05.2009;420.967
05.05.2009;419.911
06.05.2009;424.083
07.05.2009;436.215
08.05.2009;450.674
11.05.2009;440.817
12.05.2009;447.05
13.05.2009;435.923
14.05.2009;425.49
15.05.2009;424.267
18.05.2009;441.004
19.05.2009;444.333
20.05.2009;453.123
22.05.2009;437.512
25.05.2009;439.888
26.05.2009;440.628
27.05.2009;442.036
28.05.2009;446.87
29.05.2009;458.945
02.06.2009;473.809
03.06.2009;457.405
04.06.2009;467.654
05.06.2009;479.351
08.06.2009;467.786
09.06.2009;473.252
10.06.2009;482.139
11.06.2009;490.811
12.06.2009;485.879
15.06.2009;473.18
16.06.2009;479.717
17.06.2009;462.827
18.06.2009;463.24
19.06.2009;470.273
22.06.2009;433.423
23.06.2009;427.719
24.06.2009;437.633
25.06.2009;433.904
26.06.2009;442.927
29.06.2009;450.581
30.06.2009;447.089
01.07.2009;454.795
02.07.2009;447.108
03.07.2009;444.052
06.07.2009;424.612
07.07.2009;426.412
08.07.2009;420.366
09.07.2009;422.223
10.07.2009;415.003
13.07.2009;419.934
14.07.2009;429.885
15.07.2009;440.573
16.07.2009;439.821
17.07.2009;442.703
20.07.2009;449.116
21.07.2009;456.222
22.07.2009;454.776
23.07.2009;462.127
24.07.2009;456.932
27.07.2009;462.136
28.07.2009;451.155
29.07.2009;443.893
30.07.2009;458.026
31.07.2009;459.493
03.08.2009;471.63
04.08.2009;471.645
05.08.2009;465.043
06.08.2009;463.89
07.08.2009;468.362
10.08.2009;464.427
11.08.2009;458.798
12.08.2009;464.686
13.08.2009;464.267
14.08.2009;462.985
17.08.2009;451.497
18.08.2009;456.209
19.08.2009;456.125
20.08.2009;463.054
21.08.2009;471.232
24.08.2009;483.07
25.08.2009;484.211
26.08.2009;475.496
27.08.2009;468.553
28.08.2009;476.141
31.08.2009;462.532
01.09.2009;459.094
02.09.2009;455.025
03.09.2009;453.124
04.09.2009;454.374
07.09.2009;462.095
08.09.2009;467.254
09.09.2009;472.104
10.09.2009;470.87
11.09.2009;473.195
14.09.2009;467.395
15.09.2009;475.683
16.09.2009;482.069
17.09.2009;484.911
18.09.2009;482.79
21.09.2009;476.579
22.09.2009;486.767
23.09.2009;478.801
24.09.2009;468.12
25.09.2009;468.314
28.09.2009;472.977
29.09.2009;471.893
30.09.2009;471.077
01.10.2009;464.027
02.10.2009;455.594
05.10.2009;459.093
06.10.2009;475.115
07.10.2009;470.946
08.10.2009;480.807
09.10.2009;486.24
12.10.2009;491.533
13.10.2009;488.173
14.10.2009;499.767
15.10.2009;498.384
16.10.2009;501.026
19.10.2009;512.424
20.10.2009;513.325
21.10.2009;512.098
22.10.2009;506.619
23.10.2009;505.695
26.10.2009;499.27
27.10.2009;503.793
28.10.2009;489.015
29.10.2009;499.284
30.10.2009;488.679
02.11.2009;492.619
03.11.2009;486.48
04.11.2009;499.452
05.11.2009;499.282
06.11.2009;496.889
09.11.2009;511.3
10.11.2009;507.005
11.11.2009;514.076
12.11.2009;510.655
13.11.2009;510.803
16.11.2009;525.849
17.11.2009;523.361
18.11.2009;523.889
19.11.2009;513.815
20.11.2009;513.919
23.11.2009;526.789
24.11.2009;523.512
25.11.2009;525.416
26.11.2009;511.375
27.11.2009;515.138
30.11.2009;504.076
01.12.2009;517.411
02.12.2009;516.388
03.12.2009;514.273
04.12.2009;521.605
07.12.2009;519.479
08.12.2009;516.328
09.12.2009;510.311
10.12.2009;515.857
11.12.2009;512.227
14.12.2009;520.11
15.12.2009;524.722
16.12.2009;529.047
17.12.2009;522.48
18.12.2009;521.831
21.12.2009;530.915
22.12.2009;530.684
23.12.2009;533.669
28.12.2009;532.874
29.12.2009;536.139
30.12.2009;531.779
04.01.2010;543.589
05.01.2010;546.22
06.01.2010;546.593
07.01.2010;548.317
08.01.2010;548.11
11.01.2010;550.96
12.01.2010;541.256
13.01.2010;539.946
14.01.2010;544.686
15.01.2010;545.544
18.01.2010;541.903
19.01.2010;536.256
20.01.2010;526.424
21.01.2010;520.559
22.01.2010;512.292
25.01.2010;508.508
26.01.2010;505.148
